TeamID,RPI,WP,OAWP,OOAWP
3103,0.27852274979632086,0.0,0.6792452830188679,0.43484571616641543
3104,0.49866604814104776,0.6,0.3767451596023025,0.4179190329618888
3106,0.26633444582021853,0.0,0.6490353990353991,0.416302384245475
3107,0.32682295720767285,0.14285714285714285,0.6163856104432336,0.4051919326731722
3108,0.27086773146262677,0.0,0.6450191570881226,0.4384517687623845
3110,0.2295252599204624,0.0,0.47027972027972026,0.4478213194021294
3111,0.3024582723855282,0.0,0.7954545454545454,0.41437854408756736
3112,0.46545427468774586,0.45454545454545453,0.5247303847654524,0.427995804894622
3113,0.5053477649063363,0.5666666666666667,0.4595555514724653,0.42850217481954644
3114,0.38113668374093795,0.2857142857142857,0.5041395733321199,0.4489785902030606
3116,0.5189624711550418,0.6,0.4528137771292921,0.4230361074908752
3119,0.27041643516866576,0.0,0.6658607350096711,0.4158050056649918
3120,0.4471705886885141,0.4166666666666667,0.5210026473771326,0.43434637404359044
3122,0.28051290465282563,0.0,0.7101252437371036,0.41192637487419903
3123,0.5162528514595355,0.5,0.6553030303030303,0.40970837553511147
3124,0.5841724681457843,0.7457627118644068,0.394878017595965,0.4502864312583587
3125,0.2578958272520516,0.0,0.6300139228422428,0.40156938616596366
3129,0.2649838330332735,0.0,0.6113483738483738,0.44858695828472017
3130,0.522865747055241,0.5625,0.5351950851937938,0.43126790302717044
3131,0.32818106802299,0.0,0.8981481481481481,0.4145761239438119
3132,0.3822983749331611,0.2857142857142857,0.5163090714814852,0.441455856822588
3137,0.2759763685531368,0.0,0.7071199197313257,0.3967855544812213
3138,0.4951335681928761,0.5,0.5526433691756272,0.42789090359587717
3140,0.42387944518756926,0.35714285714285715,0.5458008186439559,0.4354312478206067
3141,0.5065508134274543,0.5,0.5855474095796677,0.44065584413014974
3142,0.258734185424083,0.0,0.6206896551724138,0.4142470865239183
3143,0.48070399482822207,0.5238095238095238,0.42846875107715066,0.44672818061669
3144,0.28152667550561716,0.0,0.7297297297297297,0.39637697229273894
3145,0.28152667550561716,0.0,0.7297297297297297,0.39637697229273894
3146,0.25755762269995514,0.0,0.5924924924924926,0.4377379983073279
3150,0.2667754188283048,0.0,0.6374949819349658,0.4296066933782533
3151,0.2878926836425236,0.07142857142857142,0.588086591568022,0.42062700014492943
3153,0.3555746296826586,0.25,0.4708333333333333,0.45146518539730124
3155,0.4686464662982184,0.5,0.42771794769917426,0.44686791749369936
3156,0.28807708682058497,0.0,0.735,0.4173083472823399
3159,0.3024582723855282,0.0,0.7954545454545454,0.41437854408756736
3160,0.49633005518705275,0.5454545454545454,0.45515821986601207,0.4392529099731083
3161,0.4449272230719393,0.4444444444444444,0.4440683453150556,0.4467516580838128
3163,0.6660817508058758,0.8981481481481481,0.4145761239438119,0.45345458298339497
3164,0.29094230892219536,0.0,0.7579150651592395,0.4058541705295419
3165,0.32818106802299,0.0,0.8981481481481481,0.4145761239438119
